163,-24.06389902,,,,,,,,,,
163.5,-24.19604309,,,,,,,,,,
164,-24.32406294,,,,,,,,,,
164.5,-24.44793939,,,,,,,,,,
165,-24.56787555,,,,,,,,,,
165.5,-24.68430169,,,,,,,,,,
166,-24.7978707,,,,,,,,,,
166.5,-24.90944417,,,,,,,,,,
167,-25.02006991,,,,,,,,,,
167.5,-25.13095178,,,,,,,,,,
168,-25.24341333,,,,,,,,,,
168.5,-25.35885653,,,,,,,,,,
169,-25.47871662,,,,,,,,,,
169.5,-25.60441337,,,,,,,,,,
170,-25.73729881,,,,,,,,,,
170.5,-25.87859988,,,,,,,,,,
171,-26.0293542,,,,,,,,,,
171.5,-26.19033572,,,,,,,,,,
172,-26.36196624,,,,,,,,,,
172.5,-26.5442082,,,,,,,,,,
173,-26.73643378,,,,,,,,,,
173.5,-26.93726667,,,,,,,,,,
174,-27.14439537,,,,,,,,,,
174.5,-27.35436386,,,,,,,,,,
175,-27.56235683,,,,,,,,,,
175.5,-27.76201532,,,,,,,,,,
176,-27.94534431,,,,,,,,,,
176.5,-28.10280069,,,,,,,,,,
177,-28.22366661,,,,,,,,,,
177.5,-28.29679408,,,,,,,,,,
178,-28.31172877,,,,,,,,,,
178.5,-28.26007845,,,,,,,,,,
179,-28.13683091,,,,,,,,,,
179.5,-27.94124287,,,,,,,,,,
180,-27.67700331,-28.40802106,-24.97861801,-14.11742073,-11.9927807,-12.65941328,-11.32513185,-9.58555674,-14.44693373,-16.59575692,-27.05734696
